KB,D,HK,DD,HD
1,5,3,17254,3347
0,2,3,3502,2019
6,3,58,25925,11314
6,2,57,28438,5258
8,3,55,45584,7932
0,0,59,7664,54796
2,6,12,32693,7929
8,0,63,36252,11032
0,0,63,519,112000
0,7,11,26600,16275
0,8,11,29222,19680
1,8,13,30888,4536
3,6,12,53560,3941
1,7,13,4277,26203
3,4,14,55258,1439
7,2,53,30572,25501
12,1,59,50490,11310
4,7,11,44185,4955
3,3,62,21305,5853
0,4,11,182,19596
0,6,12,7665,7230
12,0,63,40777,2773
7,3,39,47600,15357
0,0,40,727,98081
0,4,11,4183,77442
1,3,14,36888,7085
1,7,9,43025,5737
7,0,40,79804,11908
0,3,9,6092,28164
9,2,38,58892,13942
1,3,35,30043,1733
1,1,10,54384,15453
4,6,13,51673,3985
1,4,14,43972,21916
3,5,10,52674,5553
1,0,40,2881,76860
4,0,40,39389,2558
1,6,10,40636,7398
5,2,39,46325,38957
0,0,6,420,21512
2,3,37,52797,10996
4,2,35,55274,10055
1,3,19,28403,9156
4,4,36,33317,8092
3,2,41,15656,3075
4,1,42,32779,8813
5,2,38,27892,21767
2,7,16,31373,2979
6,4,35,34928,21698
6,2,40,36875,3791
4,6,20,40171,15493
0,3,36,9444,115000
3,5,14,80459,25562
6,6,18,58965,10083
2,3,21,18810,10863
1,2,7,27430,3198
1,2,4,14054,3579
5,2,38,42652,6062
2,4,17,17365,6644
1,5,18,40260,1691
3,3,42,38129,18149
6,0,44,56388,19717
15,3,51,110000,25344
12,2,53,107000,33890
10,4,41,89306,13354
9,5,48,111000,8083
8,6,39,71519,14853
8,5,41,57200,10280
7,7,38,56858,4410
6,3,51,62616,20198
5,7,45,52500,14125
4,4,41,75821,18728
3,7,40,49141,5890
3,5,38,58952,3635
2,6,34,24641,9937
2,6,42,40390,12718
1,1,54,32768,95948
0,8,35,10532,109000
0,5,44,8162,31777
0,5,35,30200,50294
0,4,41,33043,5391
0,4,38,842,98411
5,2,27,52828,4933
8,1,56,78372,9397
2,8,17,67018,13042
11,3,50,61415,14373
7,5,48,44773,6194
4,7,19,47193,17033
4,3,26,85965,12005
4,5,49,53797,32985
0,4,52,19266,76639
0,7,21,16805,5233
0,6,19,2014,20466
1,3,26,50143,13530
1,5,41,23257,10814
3,0,56,20153,152000
5,3,52,57792,2635
3,3,49,16615,12417
2,5,22,14164,51093
5,7,20,66317,12336
2,7,22,56111,6297
15,0,56,88713,14976
4,6,19,40144,2364
0,2,37,19317,4111
1,5,20,1450,21173
3,3,25,24614,11955
0,4,16,24478,5175
3,3,37,16050,5989
3,2,39,18658,10170
0,2,39,4783,49940
7,2,35,21936,4953
1,6,16,12232,4278
2,4,23,23452,24221
7,2,36,16219,4135
6,3,39,25811,5031
7,2,39,25832,16403
5,4,23,15034,1119
0,2,18,417,593
5,3,21,15941,3727
5,5,37,16834,0
2,2,41,18018,3654
2,4,23,8873,11163
4,2,30,21243,2127
7,4,28,29090,7893
2,3,35,18594,1540
10,3,34,23982,982
0,2,29,657,29445
2,5,25,18870,4399
6,3,33,29098,1119
0,4,33,7964,36776
0,7,24,459,21956
8,4,28,39718,4707
2,2,34,11218,2420
4,1,30,15663,1121
1,2,30,408,33430
0,0,30,7165,35460
5,4,34,54877,2465
3,3,30,33851,10463
3,3,33,22460,2094
0,3,34,811,29869
7,5,29,18734,743
0,4,29,14271,6498
0,0,46,776,44074
1,5,12,22140,3990
5,0,46,23575,9552
5,1,43,14415,4208
2,3,41,11999,954
7,2,41,15652,680
0,6,11,2161,10910
0,5,8,1813,789
2,6,11,11151,1511
3,2,45,23767,16689
8,2,39,9592,2314
1,6,9,14868,684
0,3,11,6714,858
3,2,39,11241,1791
7,0,46,23275,7033
2,4,9,22391,9911
5,5,13,20230,3127
6,1,43,21528,3270
2,4,13,11738,6312
10,7,26,37017,1028
1,2,51,23153,4868
4,6,25,14648,1417
2,5,40,14447,4293
4,3,51,20146,954
2,5,28,24702,5084
3,7,20,14067,1804
7,1,59,26239,3853
2,5,26,32412,5569
7,6,51,27515,13645
1,2,12,6719,1310
1,6,27,4967,31241
12,3,52,31495,11740
6,3,54,27217,1183
11,2,57,17946,2051
10,3,55,35660,9172
5,7,28,33481,11695
0,4,27,8769,5616
4,8,27,20585,70
0,4,55,105,66324
4,6,28,45014,8505
2,7,28,19295,4850
5,4,45,13002,8463
2,3,31,17239,2686
2,4,11,15464,5659
3,2,49,10892,10115
8,1,50,41327,12071
3,6,48,16656,4192
2,0,8,8264,2812
0,2,49,5464,66158
12,4,47,28853,4672
2,7,25,8935,759
5,7,27,44477,7646
8,4,41,35243,8573
0,2,45,344,41371
10,0,52,28796,5919
0,5,26,3389,19144
2,7,20,21366,260
2,6,42,22136,19597
8,4,29,28722,16078
3,6,15,25219,5384
2,2,43,9855,1301
0,0,4,8131,5667
3,1,43,38620,7204
3,6,15,10415,2947
4,2,44,27838,4272
5,4,35,16007,2137
0,3,41,4601,42311
2,4,15,22344,6085
2,3,13,8995,5168
4,4,16,28500,7693
4,5,14,14064,3306
1,1,43,10390,1553
16,0,45,35090,11090
2,5,40,10537,7122
6,2,42,20952,2547
1,5,18,12065,5445
0,3,18,861,24177
6,0,45,13205,5719
1,7,11,6843,828
0,0,3,8519,7349
1,0,26,23318,1301
0,2,3,12462,7766
0,3,1,59714,4953
1,0,26,6914,98271
5,0,26,39247,8481
0,1,24,2350,35636
1,0,26,16071,1684
0,4,2,36982,3574
4,0,26,27810,5621
0,3,1,11540,1653
1,3,2,16299,6069
1,1,25,13529,4761
7,0,26,22797,5377
0,3,2,4152,11838
3,0,26,28089,3314
1,4,3,29015,3672
0,3,1,21828,9299
3,1,24,14902,25871
1,5,34,579,131000
0,7,35,28988,21865
7,5,38,140000,23607
4,2,46,71962,19836
6,6,37,101000,5765
0,3,47,0,176000
9,2,49,78323,23932
7,5,40,99117,7920
10,4,49,89436,16007
5,8,35,94137,36356
1,5,48,10297,96458
4,4,44,44358,41300
3,4,42,41994,2633
11,4,36,68310,13563
0,1,40,1003,77531
6,7,45,82401,3816
4,4,37,56062,6574
2,5,33,73636,8484
5,5,37,41053,7480
6,5,41,58584,10628
2,4,32,42662,8678
0,4,39,10955,2449
6,2,33,82344,24761
8,6,25,86048,9333
6,4,41,89222,18639
7,0,42,65391,8774
4,4,38,81646,14746
6,4,35,81291,30027
0,5,33,13630,129000
0,3,40,2104,173000
11,3,42,140000,24964
2,5,32,27410,25661
3,4,35,47434,6110
0,6,27,35088,3370
3,5,31,61415,19862
4,5,29,44696,7467
6,2,30,130000,31887
1,3,40,3787,81047
4,3,30,76612,10672
0,4,30,147,110000
0,2,17,3014,80452
8,1,32,107000,1044
2,5,13,43744,18637
7,1,30,53753,11686
2,3,30,43392,11974
4,5,17,64628,6708
0,3,14,8494,82772
2,3,17,62322,5202
1,3,25,11395,84427
0,2,32,0,160000
0,4,19,18455,111000
2,1,30,52389,3678
4,1,33,80137,28552
5,3,17,95019,14874
2,4,24,43722,1994
1,3,18,68113,9642
5,2,33,75589,31472
1,2,31,52493,7418
2,1,18,46257,18557
4,3,19,42048,15587
1,1,9,530,24974
0,1,10,12796,5987
0,3,48,2934,157000
10,3,46,83174,23858
9,5,39,49415,5452
2,4,46,30242,4069
4,1,14,36795,2088
10,4,47,48192,14157
4,7,30,65098,26829
5,3,45,40686,20344
5,4,27,125000,12438
0,4,45,17235,130000
2,6,26,64656,12513
2,7,24,36981,10817
8,2,45,73862,15394
1,2,27,9347,2770
0,4,23,3754,24783
7,7,27,63084,7388
5,0,51,42275,10795
0,3,5,30181,8397
0,1,5,35673,11267
3,0,24,34584,3903
2,4,5,26658,9228
4,0,24,66848,11947
4,1,22,41288,12433
1,1,24,4130,45949
3,0,24,37983,6561
1,1,20,7071,982
2,1,5,25844,10866
0,1,5,1083,54804
1,3,4,8361,2384
0,2,4,24508,3615
2,0,24,25481,2573
0,2,3,26421,8200
0,0,24,20056,83621
3,2,22,24897,1277
0,2,5,573,42840
2,0,24,29245,7463
0,5,2,5518,580
2,8,18,46023,3560
3,2,54,50139,11408
2,4,49,19682,63722
0,5,18,8155,52525
5,5,44,31525,14035
8,1,60,74246,5960
1,5,17,64917,19161
2,5,48,30889,7506
3,1,59,67543,20838
2,6,18,79421,31183
6,7,13,45738,3546
0,1,59,1637,195000
0,7,14,44186,10973
3,7,16,66487,9653
4,2,56,62711,3727
9,0,62,87828,27487
23,0,62,101000,12423
2,4,17,25122,18828
0,6,17,10283,46352
5,7,15,48000,16814
3,2,47,70484,10373
7,4,26,47437,4763
0,2,47,1014,128000
5,4,42,46811,24846
9,3,49,81937,15134
4,4,45,33576,12256
6,2,49,76287,6535
3,4,24,71009,3386
1,5,22,11168,86090
4,3,43,26973,22460
6,6,25,52467,9495
1,5,19,29207,2983
0,5,23,10330,114000
10,1,50,87765,10367
5,4,24,66599,8955
3,8,21,66610,6397
4,3,51,67876,8942
0,5,46,4639,60170
3,6,22,58897,15577
0,2,29,40329,13640
2,3,22,43576,20655
3,6,36,19329,3194
0,5,39,3606,98315
7,4,40,85586,26630
5,7,37,75885,14350
4,5,38,95537,86042
8,3,38,77197,7210
3,5,38,52652,4186
0,8,36,7988,93927
10,3,36,96948,20301
3,3,36,40886,11454
15,1,42,120000,36123
0,5,41,35008,61404
3,4,41,58569,12269
0,3,41,6639,116000
2,5,41,52062,17833
8,3,31,47878,10866
2,5,37,92763,23055
5,3,39,86515,16473
2,6,41,57969,9310
4,4,22,39702,19076
6,2,38,42395,4749
1,5,34,19102,12146
3,5,23,52063,14630
4,4,33,39191,18903
0,4,41,10269,91595
6,1,43,23545,14513
5,4,22,56880,22975
7,3,38,38509,11850
2,6,22,31119,769
1,4,29,11679,1956
3,6,24,42817,6532
0,5,21,25909,4852
5,4,24,42177,2774
5,2,39,72724,11281
0,3,27,3323,40559
6,4,33,38118,7450
7,1,41,46512,8569
7,3,20,29758,8636
7,6,58,79443,40491
4,6,54,75880,11597
0,7,44,0,69591
5,5,53,34547,9505
14,7,50,83601,20097
5,8,47,73443,19092
4,5,46,52811,10124
0,7,56,10096,80033
3,6,50,38351,13031
4,6,54,14411,21131
21,2,62,120000,98595
11,7,47,77200,34835
4,6,51,50851,23812
5,7,44,26669,5950
4,7,52,53392,16724
8,4,55,55898,17971
9,6,49,98756,22422
5,6,49,73531,6765
7,7,50,91472,10294
1,8,49,36503,11728
5,0,45,82690,4625
1,4,40,31427,10773
9,1,43,102000,26818
0,1,7,11562,2654
1,4,16,46813,1761
0,5,12,4521,33390
0,0,45,1611,165000
2,3,17,137000,43681
4,4,37,43029,7148
9,0,45,74066,25583
2,5,15,84153,18202
3,5,15,64704,7938
1,2,40,18047,6606
3,5,15,74618,40979
0,2,45,1214,148000
4,5,33,43566,16431
6,5,15,68941,13718
0,5,15,7327,68031
0,5,16,7564,56718
10,0,45,112000,13972
4,4,7,38219,15746
5,0,28,52396,2930
3,1,27,46365,7870
0,3,5,31066,1719
0,4,6,0,13970
5,1,25,42286,2712
1,3,5,27484,13215
1,1,24,8657,52124
2,3,25,33509,2088
1,0,28,406,64450
1,1,27,9464,2763
0,2,7,2063,40445
5,0,28,10778,10348
1,3,8,29871,8665
0,4,9,31992,4936
3,3,7,37162,0
2,2,24,29638,11409
3,0,28,33035,2586
9,0,46,54490,6353
1,7,23,25928,1338
0,4,10,24232,7826
5,5,25,75148,14018
1,4,43,21173,80209
3,3,41,51042,8672
1,0,46,3979,143000
1,1,30,86365,25244
11,4,40,68546,9218
8,3,40,74327,27260
0,2,42,923,98697
6,6,36,71340,4595
1,2,43,5642,67232
4,5,36,55777,7151
1,5,26,8452,10643
8,5,25,129000,10846
1,6,20,37121,7107
2,3,29,41328,13275
3,8,20,63752,10578
7,1,29,89522,39455
6,3,58,25925,11314
6,2,57,28438,5258
8,3,55,45584,7932
0,0,59,7664,54796
2,6,12,32693,7929
8,0,63,36252,11032
0,0,63,519,112000
0,7,11,26600,16275
0,8,11,29222,19680
1,8,13,30888,4536
3,6,12,53560,3941
1,7,13,4277,26203
3,4,14,55258,1439
7,2,53,30572,25501
12,1,59,50490,11310
4,7,11,44185,4955
3,3,62,21305,5853
0,4,11,182,19596
0,6,12,7665,7230
12,0,63,40777,2773
7,3,39,47600,15357
0,0,40,727,98081
0,4,11,4183,77442
1,3,14,36888,7085
1,7,9,43025,5737
7,0,40,79804,11908
0,3,9,6092,28164
9,2,38,58892,13942
1,3,35,30043,1733
1,1,10,54384,15453
4,6,13,51673,3985
1,4,14,43972,21916
3,5,10,52674,5553
1,0,40,2881,76860
4,0,40,39389,2558
1,6,10,40636,7398
5,2,39,46325,38957
0,0,6,420,21512
2,3,37,52797,10996
4,2,35,55274,10055
1,3,19,28403,9156
4,4,36,33317,8092
3,2,41,15656,3075
4,1,42,32779,8813
5,2,38,27892,21767
2,7,16,31373,2979
6,4,35,34928,21698
6,2,40,36875,3791
4,6,20,40171,15493
0,3,36,9444,115000
3,5,14,80459,25562
6,6,18,58965,10083
2,3,21,18810,10863
1,2,7,27430,3198
1,2,4,14054,3579
5,2,38,42652,6062
2,4,17,17365,6644
1,5,18,40260,1691
3,3,42,38129,18149
6,0,44,56388,19717
15,3,51,110000,25344
12,2,53,107000,33890
10,4,41,89306,13354
9,5,48,111000,8083
8,6,39,71519,14853
8,5,41,57200,10280
7,7,38,56858,4410
6,3,51,62616,20198
5,7,45,52500,14125
4,4,41,75821,18728
3,7,40,49141,5890
3,5,38,58952,3635
2,6,34,24641,9937
2,6,42,40390,12718
1,1,54,32768,95948
0,8,35,10532,109000
0,5,44,8162,31777
0,5,35,30200,50294
0,4,41,33043,5391
0,4,38,842,98411
5,2,27,52828,4933
8,1,56,78372,9397
2,8,17,67018,13042
11,3,50,61415,14373
7,5,48,44773,6194
4,7,19,47193,17033
4,3,26,85965,12005
4,5,49,53797,32985
0,4,52,19266,76639
0,7,21,16805,5233
0,6,19,2014,20466
1,3,26,50143,13530
1,5,41,23257,10814
3,0,56,20153,152000
5,3,52,57792,2635
3,3,49,16615,12417
2,5,22,14164,51093
5,7,20,66317,12336
2,7,22,56111,6297
15,0,56,88713,14976
4,6,19,40144,2364
0,2,37,19317,4111
1,5,20,1450,21173
3,3,25,24614,11955
0,4,16,24478,5175
3,3,37,16050,5989
3,2,39,18658,10170
0,2,39,4783,49940
7,2,35,21936,4953
1,6,16,12232,4278
2,4,23,23452,24221
7,2,36,16219,4135
6,3,39,25811,5031
7,2,39,25832,16403
5,4,23,15034,1119
0,2,18,417,593
5,3,21,15941,3727
5,5,37,16834,0
2,2,41,18018,3654
2,4,23,8873,11163
4,2,30,21243,2127
7,4,28,29090,7893
2,3,35,18594,1540
10,3,34,23982,982
0,2,29,657,29445
2,5,25,18870,4399
6,3,33,29098,1119
0,4,33,7964,36776
0,7,24,459,21956
8,4,28,39718,4707
2,2,34,11218,2420
4,1,30,15663,1121
1,2,30,408,33430
0,0,30,7165,35460
5,4,34,54877,2465
3,3,30,33851,10463
3,3,33,22460,2094
0,3,34,811,29869
7,5,29,18734,743
0,4,29,14271,6498
0,0,46,776,44074
1,5,12,22140,3990
5,0,46,23575,9552
5,1,43,14415,4208
2,3,41,11999,954
7,2,41,15652,680
0,6,11,2161,10910
0,5,8,1813,789
2,6,11,11151,1511
3,2,45,23767,16689
8,2,39,9592,2314
1,6,9,14868,684
0,3,11,6714,858
3,2,39,11241,1791
7,0,46,23275,7033
2,4,9,22391,9911
5,5,13,20230,3127
6,1,43,21528,3270
2,4,13,11738,6312
10,7,26,37017,1028
1,2,51,23153,4868
4,6,25,14648,1417
2,5,40,14447,4293
4,3,51,20146,954
2,5,28,24702,5084
3,7,20,14067,1804
7,1,59,26239,3853
2,5,26,32412,5569
7,6,51,27515,13645
1,2,12,6719,1310
1,6,27,4967,31241
12,3,52,31495,11740
6,3,54,27217,1183
11,2,57,17946,2051
10,3,55,35660,9172
5,7,28,33481,11695
0,4,27,8769,5616
4,8,27,20585,70
0,4,55,105,66324
4,6,28,45014,8505
2,7,28,19295,4850
5,4,45,13002,8463
2,3,31,17239,2686
2,4,11,15464,5659
3,2,49,10892,10115
8,1,50,41327,12071
3,6,48,16656,4192
2,0,8,8264,2812
0,2,49,5464,66158
12,4,47,28853,4672
2,7,25,8935,759
5,7,27,44477,7646
8,4,41,35243,8573
0,2,45,344,41371
10,0,52,28796,5919
0,5,26,3389,19144
2,7,20,21366,260
2,6,42,22136,19597
8,4,29,28722,16078
3,6,15,25219,5384
2,2,43,9855,1301
0,0,4,8131,5667
3,1,43,38620,7204
3,6,15,10415,2947
4,2,44,27838,4272
5,4,35,16007,2137
0,3,41,4601,42311
2,4,15,22344,6085
2,3,13,8995,5168
4,4,16,28500,7693
4,5,14,14064,3306
1,1,43,10390,1553
16,0,45,35090,11090
2,5,40,10537,7122
6,2,42,20952,2547
1,5,18,12065,5445
0,3,18,861,24177
6,0,45,13205,5719
1,7,11,6843,828
0,0,3,8519,7349
1,0,26,23318,1301
0,2,3,12462,7766
0,3,1,59714,4953
1,0,26,6914,98271
5,0,26,39247,8481
0,1,24,2350,35636
1,0,26,16071,1684
0,4,2,36982,3574
4,0,26,27810,5621
0,3,1,11540,1653
1,3,2,16299,6069
1,1,25,13529,4761
7,0,26,22797,5377
0,3,2,4152,11838
3,0,26,28089,3314
1,4,3,29015,3672
0,3,1,21828,9299
3,1,24,14902,25871
1,5,34,579,131000
0,7,35,28988,21865
7,5,38,140000,23607
4,2,46,71962,19836
6,6,37,101000,5765
0,3,47,0,176000
9,2,49,78323,23932
7,5,40,99117,7920
10,4,49,89436,16007
5,8,35,94137,36356
1,5,48,10297,96458
4,4,44,44358,41300
3,4,42,41994,2633
11,4,36,68310,13563
0,1,40,1003,77531
6,7,45,82401,3816
4,4,37,56062,6574
2,5,33,73636,8484
5,5,37,41053,7480
6,5,41,58584,10628
2,4,32,42662,8678
0,4,39,10955,2449
6,2,33,82344,24761
8,6,25,86048,9333
6,4,41,89222,18639
7,0,42,65391,8774
4,4,38,81646,14746
6,4,35,81291,30027
0,5,33,13630,129000
0,3,40,2104,173000
11,3,42,140000,24964
2,5,32,27410,25661
3,4,35,47434,6110
0,6,27,35088,3370
3,5,31,61415,19862
4,5,29,44696,7467
6,2,30,130000,31887
1,3,40,3787,81047
4,3,30,76612,10672
0,4,30,147,110000
0,2,17,3014,80452
8,1,32,107000,1044
2,5,13,43744,18637
7,1,30,53753,11686
2,3,30,43392,11974
4,5,17,64628,6708
0,3,14,8494,82772
2,3,17,62322,5202
1,3,25,11395,84427
0,2,32,0,160000
0,4,19,18455,111000
2,1,30,52389,3678
4,1,33,80137,28552
5,3,17,95019,14874
2,4,24,43722,1994
1,3,18,68113,9642
5,2,33,75589,31472
1,2,31,52493,7418
2,1,18,46257,18557
4,3,19,42048,15587
1,1,9,530,24974
0,1,10,12796,5987
0,3,48,2934,157000
10,3,46,83174,23858
9,5,39,49415,5452
2,4,46,30242,4069
4,1,14,36795,2088
10,4,47,48192,14157
4,7,30,65098,26829
5,3,45,40686,20344
5,4,27,125000,12438
0,4,45,17235,130000
2,6,26,64656,12513
2,7,24,36981,10817
8,2,45,73862,15394
1,2,27,9347,2770
0,4,23,3754,24783
7,7,27,63084,7388
5,0,51,42275,10795
0,3,5,30181,8397
0,1,5,35673,11267
3,0,24,34584,3903
2,4,5,26658,9228
4,0,24,66848,11947
4,1,22,41288,12433
1,1,24,4130,45949
3,0,24,37983,6561
1,1,20,7071,982
2,1,5,25844,10866
0,1,5,1083,54804
1,3,4,8361,2384
0,2,4,24508,3615
2,0,24,25481,2573
0,2,3,26421,8200
0,0,24,20056,83621
3,2,22,24897,1277
0,2,5,573,42840
2,0,24,29245,7463
0,5,2,5518,580
2,8,18,46023,3560
3,2,54,50139,11408
2,4,49,19682,63722
0,5,18,8155,52525
5,5,44,31525,14035
8,1,60,74246,5960
1,5,17,64917,19161
2,5,48,30889,7506
3,1,59,67543,20838
2,6,18,79421,31183
6,7,13,45738,3546
0,1,59,1637,195000
0,7,14,44186,10973
3,7,16,66487,9653
4,2,56,62711,3727
9,0,62,87828,27487
23,0,62,101000,12423
2,4,17,25122,18828
0,6,17,10283,46352
5,7,15,48000,16814
3,2,47,70484,10373
7,4,26,47437,4763
0,2,47,1014,128000
5,4,42,46811,24846
9,3,49,81937,15134
4,4,45,33576,12256
6,2,49,76287,6535
3,4,24,71009,3386
1,5,22,11168,86090
4,3,43,26973,22460
6,6,25,52467,9495
1,5,19,29207,2983
0,5,23,10330,114000
10,1,50,87765,10367
5,4,24,66599,8955
3,8,21,66610,6397
4,3,51,67876,8942
0,5,46,4639,60170
3,6,22,58897,15577
0,2,29,40329,13640
2,3,22,43576,20655
3,6,36,19329,3194
0,5,39,3606,98315
7,4,40,85586,26630
5,7,37,75885,14350
4,5,38,95537,86042
8,3,38,77197,7210
3,5,38,52652,4186
0,8,36,7988,93927
10,3,36,96948,20301
3,3,36,40886,11454
15,1,42,120000,36123
0,5,41,35008,61404
3,4,41,58569,12269
0,3,41,6639,116000
2,5,41,52062,17833
8,3,31,47878,10866
2,5,37,92763,23055
5,3,39,86515,16473
2,6,41,57969,9310
4,4,22,39702,19076
6,2,38,42395,4749
1,5,34,19102,12146
3,5,23,52063,14630
4,4,33,39191,18903
0,4,41,10269,91595
6,1,43,23545,14513
5,4,22,56880,22975
7,3,38,38509,11850
2,6,22,31119,769
1,4,29,11679,1956
3,6,24,42817,6532
0,5,21,25909,4852
5,4,24,42177,2774
5,2,39,72724,11281
0,3,27,3323,40559
6,4,33,38118,7450
7,1,41,46512,8569
7,3,20,29758,8636
7,6,58,79443,40491
4,6,54,75880,11597
0,7,44,0,69591
5,5,53,34547,9505
14,7,50,83601,20097
5,8,47,73443,19092
4,5,46,52811,10124
0,7,56,10096,80033
3,6,50,38351,13031
4,6,54,14411,21131
21,2,62,120000,98595
11,7,47,77200,34835
4,6,51,50851,23812
5,7,44,26669,5950
4,7,52,53392,16724
8,4,55,55898,17971
9,6,49,98756,22422
5,6,49,73531,6765
7,7,50,91472,10294
1,8,49,36503,11728
5,0,45,82690,4625
1,4,40,31427,10773
9,1,43,102000,26818
0,1,7,11562,2654
1,4,16,46813,1761
0,5,12,4521,33390
0,0,45,1611,165000
2,3,17,137000,43681
4,4,37,43029,7148
9,0,45,74066,25583
2,5,15,84153,18202
3,5,15,64704,7938
1,2,40,18047,6606
3,5,15,74618,40979
0,2,45,1214,148000
4,5,33,43566,16431
6,5,15,68941,13718
0,5,15,7327,68031
0,5,16,7564,56718
10,0,45,112000,13972
4,4,7,38219,15746
5,0,28,52396,2930
3,1,27,46365,7870
0,3,5,31066,1719
0,4,6,0,13970
5,1,25,42286,2712
1,3,5,27484,13215
1,1,24,8657,52124
2,3,25,33509,2088
1,0,28,406,64450
1,1,27,9464,2763
0,2,7,2063,40445
5,0,28,10778,10348
1,3,8,29871,8665
0,4,9,31992,4936
3,3,7,37162,0
2,2,24,29638,11409
3,0,28,33035,2586
9,0,46,54490,6353
1,7,23,25928,1338
0,4,10,24232,7826
5,5,25,75148,14018
1,4,43,21173,80209
3,3,41,51042,8672
1,0,46,3979,143000
1,1,30,86365,25244
11,4,40,68546,9218
8,3,40,74327,27260
0,2,42,923,98697
6,6,36,71340,4595
1,2,43,5642,67232
4,5,36,55777,7151
1,5,26,8452,10643
8,5,25,129000,10846
1,6,20,37121,7107
2,3,29,41328,13275
3,8,20,63752,10578
7,1,29,89522,39455
1,7,23,28927,7751
3,2,52,59230,4158
1,3,30,6129,57789
7,3,27,143000,15719
7,7,22,147000,17062
6,6,26,142000,34656
14,2,56,105000,43579
1,6,22,59717,30726
0,7,24,14383,99617
2,3,54,31536,139000
0,2,58,2789,166000
5,3,51,39532,20908
9,4,51,74487,48343
0,5,22,6832,49159
8,4,54,93782,9998
2,8,16,30408,3860
1,6,22,60308,12021
9,2,56,87233,30989
5,0,59,94488,34179
7,0,26,43550,5535
1,4,2,47519,1381
1,1,26,15274,1913
0,3,1,22694,5585
5,0,26,31397,7194
2,1,23,25568,9383
0,2,1,19993,1455
0,3,2,10236,40293
0,3,2,0,31435
0,1,1,44736,3767
0,0,26,3,122000
0,2,1,13191,1934
3,0,26,44885,2218
0,0,26,2611,42207
1,2,2,47462,14893
2,0,26,43001,9542
4,0,26,31327,6114
2,0,26,15547,6132
0,3,1,8578,3794
8,0,36,62110,4091
0,2,4,0,19846
1,0,26,13733,0
6,0,36,28133,361
3,1,33,23615,756
0,3,0,0,35978
3,3,3,35264,7593
3,1,32,14690,8530
0,2,4,9462,6233
0,3,2,8125,24
1,1,32,7405,38314
4,0,36,37396,3482
3,0,36,59535,1452
0,4,4,7485,3762
3,1,30,17903,11241
0,4,4,10755,7558
0,4,3,18582,3782
0,4,4,22115,0
1,5,4,50276,1613
0,0,36,4813,70012
2,2,14,38821,19496
4,3,32,31925,4893
2,4,16,31296,3807
0,3,18,30155,8495
1,6,14,33514,2108
4,1,32,36120,6815
0,2,33,13806,98538
0,3,28,1441,70523
6,2,28,59682,4309
6,5,16,96631,4271
0,3,13,5753,72375
4,0,33,18836,10123
2,4,18,25417,7118
0,1,18,7369,6601
3,2,32,57571,6090
3,1,34,53048,6765
1,3,33,32887,24753
8,1,34,64269,3439
0,4,14,7573,56754
15,2,68,66185,5171
0,1,64,2163,174000
4,4,60,67632,13870
2,5,29,61679,38866
7,5,29,69788,12341
4,6,27,68495,23956
0,9,22,35093,5991
4,3,59,43720,9135
0,6,55,7508,95265
8,4,56,92223,24163
4,7,27,47053,20279
1,8,24,41114,14760
7,5,31,93291,51750
10,4,61,110000,29781
10,6,64,79357,39566
9,6,28,129000,17565
0,7,27,4126,53718
1,9,27,49829,19258
9,2,62,93060,17061
7,3,58,69499,5511
2,6,33,24152,4962
6,5,34,40831,10648
4,3,59,37246,12544
4,5,36,57082,28817
3,5,58,48130,4521
10,4,57,105000,27371
0,8,39,24957,8796
5,5,40,56318,26732
1,5,59,45045,6296
0,9,28,25938,84548
3,4,57,70136,26207
5,4,42,53193,16934
6,7,36,99579,38579
5,9,33,58546,22037
2,6,38,5902,110000
7,3,61,87281,52407
4,4,57,72397,23753
20,3,59,84419,31867
7,7,37,63078,10799
10,4,53,73122,29725
8,2,55,89690,11771
3,5,13,38565,11677
18,2,51,125000,22416
1,5,48,10258,4514
0,4,17,3469,58348
3,1,55,47394,4342
1,6,14,27170,10446
11,2,52,85531,21211
9,1,53,35697,2991
5,1,55,94639,6911
0,4,43,24060,1961
0,0,55,2222,84019
0,6,14,15020,63435
1,3,13,23441,3283
4,6,13,52498,20817
0,0,55,378,151000
1,7,13,38963,17063
0,1,3,185,12731
2,7,13,102000,98012
1,7,14,74785,9045
0,4,7,7611,5743
0,7,5,50091,1398
0,0,34,1554,127000
1,0,34,36620,119000
3,0,34,131000,3362
1,1,31,15474,74199
2,3,6,38758,8862
0,1,7,0,97298
0,4,6,31703,23663
0,0,6,37361,71316
2,3,5,157000,21982
15,1,32,103000,15377
2,0,34,89327,6970
1,4,7,28943,25171
1,2,33,35745,9200
1,6,6,44724,12841
5,1,30,40888,3933
2,2,30,27564,8466
1,3,3,5175,54224
2,0,34,32325,5893
0,4,20,37452,34708
4,0,43,153000,6715
2,1,26,27207,2647
0,2,26,4657,209000
3,5,23,100000,12499
1,3,41,29498,160000
6,1,43,111000,11156
8,4,26,90267,39885
6,5,22,110000,14997
0,5,24,26646,42153
1,5,38,37001,99769
4,1,43,113000,38077
4,7,20,50723,1533
3,3,35,104000,24877
2,6,34,48301,30790
4,0,35,69845,8525
0,3,25,898,242000
13,4,36,99191,10380
3,7,19,105000,20603
4,2,39,128000,30625
10,2,48,84576,29988
8,0,50,109000,19839
0,1,50,3738,143000
7,3,47,40081,6069
0,7,15,30002,10648
0,5,19,18937,100000
