victim_level,attacker_level
48,50
49,52
52,46
46,54
51,55
45,50
49,48
55,54
46,52
53,54
46,54
52,53
45,49
54,45
49,46
47,53
48,49
38,52
53,49
50,52
51,48
50,46
38,53
53,46
53,48
55,52
46,48
51,51
43,55
49,48
45,46
54,48
52,49
49,49
46,46
55,55
49,52
46,49
53,47
50,48
47,47
48,55
46,46
50,54
51,55
45,51
53,55
48,53
46,47
53,46
53,54
52,45
19,110
48,46
45,45
50,50
51,50
51,51
46,49
45,49
51,49
49,46
45,46
45,48
51,54
45,49
46,48
47,49
51,50
48,48
49,55
53,46
47,50
51,55
47,50
54,51
45,46
45,51
29,169
50,49
53,46
49,51
45,53
55,55
54,46
45,48
49,45
47,49
52,51
55,52
50,45
31,50
55,46
51,53
50,53
51,47
48,47
45,52
52,45
31,109
48,46
45,47
55,50
54,50
49,54
40,46
41,49
54,47
47,48
49,45
46,55
45,47
48,47
53,52
47,48
54,51
45,53
53,44
51,50
52,48
51,54
48,49
50,52
48,49
38,50
47,53
50,55
52,46
55,54
48,46
55,50
48,50
46,46
50,51
50,52
45,45
48,37
39,48
52,46
52,45
50,48
53,47
53,50
48,55
47,48
54,48
53,47
49,108
49,46
50,48
50,55
48,45
47,48
49,52
46,46
50,52
43,47
64,179
52,54
51,49
53,52
52,47
52,45
46,46
47,55
46,47
47,54
48,46
48,46
46,51
49,52
53,54
47,45
45,51
55,46
52,53
53,55
51,55
51,55
48,47
37,37
46,54
55,53
54,55
46,53
52,53
45,48
50,47
46,51
50,48
48,51
51,54
52,52
54,47
47,51
48,46
45,45
49,45
47,30
50,51
51,45
46,45
55,50
52,50
45,46
52,49
52,48
52,39
51,46
51,55
45,49
46,49
54,46
51,54
46,54
45,46
49,46
45,47
49,31
53,48
55,52
54,53
46,48
45,52
43,55
50,54
55,45
54,50
48,51
50,51
51,47
55,51
55,44
52,46
50,55
53,48
42,48
55,53
48,51
54,54
50,51
45,55
47,48
37,51
46,47
48,53
51,54
45,54
50,50
55,53
52,50
53,46
48,55
52,45
53,52
52,54
48,45
48,45
45,50
32,52
46,52
52,47
54,51
51,54
50,53
50,44
51,45
55,51
45,54
47,46
52,48
49,51
54,52
51,35
54,48
47,55
53,55
54,49
45,51
53,49
54,47
50,54
52,53
49,54
52,45
51,52
49,54
52,46
47,46
50,55
49,48
49,50
50,52
48,46
47,45
52,51
47,46
51,50
48,54
55,48
52,45
46,45
53,47
45,47
50,51
47,49
45,49
52,45
52,52
53,47
53,45
53,47
49,55
50,52
50,52
51,50
47,45
46,49
50,49
53,50
49,51
55,51
52,50
52,52
47,52
46,55
54,46
49,51
51,51
54,47
48,49
54,55
51,48
48,53
47,54
49,50
46,51
51,52
46,54
48,48
45,53
42,55
47,55
51,54
53,55
55,54
48,54
48,44
54,48
36,49
48,53
35,50
49,50
48,50
52,51
53,47
33,51
52,51
39,51
49,47
53,52
47,45
49,46
53,54
51,52
49,48
46,50
45,52
50,55
54,55
53,54
50,50
48,51
46,48
53,49
46,45
46,45
53,54
51,50
51,46
54,49
49,54
54,47
49,49
50,48
52,51
50,49
46,48
55,46
46,55
49,51
55,49
45,46
46,53
45,36
35,140
51,51
49,55
51,54
55,52
46,49
49,47
34,32
51,50
51,48
48,46
49,53
59,147
53,53
47,50
53,47
48,49
45,46
53,52
55,52
50,51
52,51
45,45
50,46
46,55
48,54
51,54
48,45
45,40
49,50
48,51
47,54
51,54
55,50
49,46
49,45
49,52
49,53
47,48
52,38
54,48
52,53
46,46
73,162
53,54
54,51
54,54
47,46
52,46
52,46
51,52
50,52
53,48
45,49
50,55
45,47
49,52
53,51
51,54
46,46
49,52
54,48
49,47
51,45
49,54
54,54
47,47
46,55
45,55
55,50
55,48
49,53
55,45
48,48
52,50
54,48
46,55
53,51
45,49
48,46
48,48
52,46
55,52
50,46
47,47
48,55
48,54
55,49
55,54
31,47
54,45
46,51
51,49
55,50
53,47
45,50
32,52
47,46
45,52
46,47
45,55
45,51
51,48
48,45
54,52
53,55
48,49
55,53
46,54
53,50
48,52
36,45
48,45
45,55
32,52
48,51
52,52
49,53
55,45
45,55
47,45
53,49
48,55
52,49
50,51
54,51
54,49
48,50
49,52
53,45
45,47
55,48
49,54
50,55
44,48
54,50
47,55
53,49
48,50
46,52
49,45
46,55
51,47
54,46
54,50
51,48
55,53
45,45
54,54
47,54
48,50
31,50
51,49
47,51
48,45
50,55
50,48
48,52
46,49
51,45
46,53
51,54
54,54
55,52
48,49
45,47
50,50
53,50
44,54
51,45
51,51
46,53
48,47
53,52
33,53
51,48
47,51
46,53
47,55
45,47
54,55
55,49
50,48
44,45
53,48
47,54
54,53
54,50
52,48
47,53
53,53
46,55
46,55
45,47
48,47
46,55
52,51
52,45
49,45
50,40
46,48
47,47
46,53
45,46
51,54
55,49
50,45
53,50
36,153
53,49
45,53
49,50
47,50
53,45
50,45
48,45
47,49
49,46
45,45
52,53
51,47
49,45
50,47
52,45
47,46
49,47
55,49
48,48
54,51
49,48
55,46
48,46
54,49
55,48
47,54
45,48
52,52
55,48
55,48
48,51
53,47
46,52
50,49
53,46
50,50
55,55
55,50
55,55
45,50
35,52
52,46
45,54
49,55
47,47
49,50
48,49
52,51
49,53
53,53
55,48
50,52
46,47
53,49
47,53
47,50
45,51
46,54
51,47
50,55
45,32
52,53
54,45
50,53
45,50
52,52
54,47
54,47
48,49
50,47
45,45
52,52
50,46
45,52
47,54
51,53
51,46
55,46
47,50
52,45
48,46
55,47
46,45
55,50
46,48
48,45
52,45
48,55
45,50
52,47
50,48
55,48
47,54
52,45
54,51
53,46
46,45
45,54
50,50
55,45
50,49
47,53
48,48
50,54
39,54
48,49
50,51
51,48
45,46
53,50
52,49
53,46
48,45
52,49
50,48
53,52
49,52
46,55
54,50
47,53
50,54
54,45
50,45
45,52
51,46
52,50
54,55
51,49
48,47
54,46
50,46
47,46
54,51
48,50
46,47
53,45
46,47
87,140
54,46
48,48
31,49
45,52
53,48
49,51
47,53
55,48
45,47
47,46
50,48
50,40
52,51
47,47
53,52
52,47
55,54
54,49
50,45
49,51
52,48
46,53
45,53
55,47
49,47
45,51
51,53
55,47
46,52
53,50
53,52
46,46
49,46
44,40
53,45
48,48
51,45
50,45
45,53
45,54
50,50
51,52
50,49
54,47
50,51
55,47
49,50
52,48
38,51
48,49
53,46
55,55
49,54
46,48
49,55
55,45
46,49
49,34
53,54
49,53
52,51
55,49
46,50
51,51
52,55
49,31
46,46
46,50
53,49
47,55
49,55
50,54
49,46
50,48
52,53
47,48
48,47
36,47
46,46
54,44
45,45
53,52
31,55
46,51
54,45
54,54
53,49
55,51
46,51
50,51
53,51
54,50
55,45
49,54
50,49
51,52
52,48
45,45
52,48
54,54
55,49
55,53
50,53
53,47
53,55
55,52
52,55
45,51
48,51
48,51
45,45
49,54
54,47
51,47
52,53
49,49
52,50
45,47
53,54
46,55
46,47
48,50
51,51
50,46
51,55
53,45
53,55
45,48
50,50
52,51
52,47
51,52
49,53
54,51
53,55
51,50
51,45
55,54
46,49
47,46
53,52
47,52
51,49
54,55
46,53
54,48
45,55
45,45
48,51
53,45
46,54
51,44
46,49
51,50
48,52
52,54
54,53
45,51
52,54
49,51
55,50
46,46
54,50
46,49
54,46
46,51
48,54
46,45
47,46
55,51
47,46
45,47
51,49
51,51
48,51
55,55
52,51
45,51
45,46
47,50
46,45
52,47
50,45
50,46
55,53
49,54
49,55
52,52
49,48
52,44
45,48
46,54
45,50
45,51
50,47
48,50
45,53
46,46
47,48
46,51
45,49
46,51
54,53
51,47
54,50
53,30
50,54
45,55
52,48
39,49
54,50
47,51
55,50
49,47
48,45
45,55
54,52
55,51
53,53
55,51
45,54
46,55
46,46
55,49
47,53
50,48
55,45
50,46
46,53
50,51
50,46
46,51
47,52
48,45
46,47
53,49
49,47
51,53
55,54
45,52
55,53
32,55
35,55
55,52
45,50
55,35
52,50
50,44
55,47
50,46
50,54
55,54
52,49
46,50
46,48
53,55
52,53
51,46
47,50
49,49
46,47
47,51
55,47
45,49
46,50
51,53
52,48
46,45
52,51
55,45
50,54
51,48
49,50
50,48
47,46
50,46
2,155
55,54
53,46
52,48
54,48
51,52
50,48
49,47
52,52
55,40
54,47
45,55
53,52
51,49
54,45
54,54
53,55
55,53
49,49
55,48
47,49
52,44
49,52
52,47
48,49
53,48
46,52
47,47
50,54
48,49
50,34
46,52
49,46
51,55
47,54
53,54
46,54
51,48
50,49
54,46
45,52
55,52
47,46
54,49
52,45
53,53
52,55
47,47
46,46
49,53
50,46
45,50
33,51
46,49
54,51
51,49
49,48
48,48
54,54
52,47
49,37
49,45
45,48
55,53
49,54
49,46
54,49
50,50
47,53
49,55
46,48
48,55
45,49
45,51
47,46
51,51
32,38
53,53
49,55
50,53
53,53
45,55
45,52
54,53
46,49
50,54
54,48
50,52
46,53
46,53
52,50
53,52
52,49
51,47
55,52
55,55
52,45
51,45
46,49
53,52
53,55
47,52
47,50
54,49
47,45
51,54
52,53
50,51
52,49
49,51
48,50
47,50
47,30
45,53
46,48
50,54
54,52
47,51
51,46
45,52
54,52
48,54
50,46
55,46
46,53
52,52
45,49
55,49
54,50
48,48
52,52
51,54
54,49
49,54
48,47
46,52
53,53
50,54
55,54
50,47
46,55
41,46
51,45
45,51
47,55
53,50
51,51
49,53
51,50
52,52
45,53
53,54
50,48
45,55
48,50
49,49
53,51
50,53
54,51
51,49
49,45
49,49
53,49
53,49
55,49
46,48
50,34
54,55
48,46
54,53
52,46
55,53
53,46
46,50
51,46
92,168
48,55
52,52
45,52
53,53
55,55
47,52
49,53
54,47
46,47
53,49
50,46
55,49
55,53
49,53
48,46
45,49
46,55
53,52
54,48
53,52
52,51
50,50
49,37
50,49
49,32
47,46
49,52
48,52
48,49
55,47
47,53
50,48
46,48
45,49
48,50
47,51
53,50
53,54
48,47
50,47
46,45
52,55
42,54
52,48
48,54
52,46
51,49
52,45
55,54
47,45
51,49
55,47
51,36
46,50
53,45
48,52
54,45
52,47
51,52
48,45
52,54
53,49
55,52
51,48
49,55
44,53
47,55
48,48
54,46
50,52
53,54
55,54
49,38
45,51
55,52
45,51
49,48
47,48
51,45
52,54
48,50
50,48
45,55
48,48
49,49
49,48
55,53
45,48
52,49
46,49
46,51
45,52
52,46
53,52
50,46
49,53
49,33
50,45
53,51
45,48
45,50
50,52
45,46
50,50
51,48
47,54
52,50
55,50
52,54
46,46
53,47
33,55
49,52
52,49
55,55
49,55
43,45
48,48
53,53
46,52
49,54
40,46
52,54
51,47
48,50
47,48
49,49
52,46
51,51
47,45
46,50
47,50
49,47
45,48
50,50
48,50
51,46
54,47
55,49
51,55
55,52
48,51
49,55
34,47
35,51
50,49
51,48
51,48
47,53
52,47
51,48
48,54
51,52
51,44
49,47
54,46
55,54
49,48
50,52
31,55
49,44
48,53
45,53
49,52
46,48
47,52
49,51
47,51
47,49
48,48
53,46
49,47
49,55
51,53
55,48
55,49
46,46
49,55
50,49
55,52
55,47
48,50
52,45
66,135
45,52
52,52
51,50
50,51
49,55
49,54
55,48
50,55
48,47
46,46
53,53
46,54
53,46
48,52
55,55
54,54
48,55
48,52
49,55
52,50
51,51
46,46
49,50
45,47
54,55
54,54
51,54
45,49
49,49
43,46
51,52
45,54
53,54
35,47
54,52
49,47
50,55
52,50
53,53
51,50
47,52
49,46
53,54
51,52
49,51
39,48
48,52
24,109
52,45
47,54
46,49
45,53
52,44
53,52
52,49
52,46
47,50
47,46
49,47
54,47
55,52
51,52
55,55
50,46
54,51
54,47
52,46
51,48
55,49
47,54
47,48
53,46
48,46
51,55
51,51
45,45
50,48
54,55
52,52
52,48
52,51
53,46
52,50
55,50
50,49
51,47
48,49
55,47
55,50
51,45
53,50
42,54
49,52
52,55
48,51
55,53
46,47
46,50
49,50
48,52
48,45
47,51
46,52
48,45
52,46
47,50
55,50
53,55
47,45
52,46
46,53
51,45
53,45
49,51
53,54
52,55
46,53
51,47
53,50
53,52
55,53
50,52
52,55
43,54
50,47
54,33
54,54
48,49
49,48
51,49
49,55
53,47
49,54
48,46
51,48
52,54
49,49
37,175
48,45
51,53
51,47
55,51
46,46
48,50
55,48
55,55
55,47
49,49
85,154
48,45
47,52
50,36
48,54
45,54
45,48
46,52
49,54
45,47
53,45
49,49
51,51
48,47
53,50
46,50
52,55
45,50
47,47
32,47
46,45
49,46
55,55
45,53
53,54
45,49
37,52
46,50
52,35
55,45
52,50
51,54
47,55
49,50
51,51
50,50
52,46
54,52
49,45
54,39
45,53
51,46
51,54
51,49
49,50
47,50
48,55
46,46
49,54
52,47
54,55
45,39
51,32
50,54
48,51
51,51
51,52
47,51
47,46
46,46
49,48
46,51
46,47
54,50
48,48
53,46
45,52
45,37
45,54
51,48
46,47
45,49
46,54
50,49
52,49
53,50
54,53
50,51
46,51
45,51
54,45
50,45
50,48
49,52
45,50
48,48
45,40
50,49
45,51
50,53
53,45
55,52
51,46
53,54
52,51
55,34
53,45
47,45
48,49
54,51
46,53
52,51
51,51
51,52
47,45
55,50
45,51
47,33
48,51
46,52
49,48
49,52
51,55
49,49
46,50
47,53
45,50
53,54
55,50
55,54
54,47
43,51
43,49
47,47
53,52
52,48
55,49
45,52
47,54
47,47
45,49
51,48
45,53
49,45
55,45
46,50
52,54
54,54
47,45
52,47
51,47
47,48
48,46
49,46
53,52
50,54
52,48
55,53
50,46
51,52
47,47
47,33
55,53
50,54
55,49
48,55
45,46
36,46
47,55
50,53
55,48
55,49
48,49
55,49
45,46
49,50
46,45
45,45
46,53
37,55
46,55
53,51
46,50
54,49
45,48
52,51
54,52
55,54
54,52
53,45
50,53
46,55
53,51
55,49
50,55
52,44
46,45
54,48
50,51
48,45
52,49
52,51
50,46
50,53
48,45
40,54
48,50
46,49
55,49
50,55
33,53
52,50
51,49
54,51
48,52
83,150
50,47
8,159
45,47
52,53
16,147
51,54
54,48
54,49
55,50
54,54
54,48
50,49
50,45
54,46
54,50
51,47
52,49
47,52
51,54
54,49
50,54
52,52
46,49
54,51
54,53
47,49
46,49
54,51
49,46
47,45
46,52
51,52
45,46
51,47
52,54
48,52
49,45
51,50
41,45
55,55
45,52
55,53
45,45
50,49
47,48
47,45
55,48
55,49
55,48
52,45
47,51
46,46
52,51
48,49
46,51
51,45
45,50
55,52
51,46
49,50
49,45
48,50
52,49
47,49
52,50
55,45
53,48
47,50
46,47
48,47
47,47
51,52
26,105
49,47
45,45
45,51
55,45
48,52
48,52
48,53
51,49
46,45
51,51
54,54
54,49
52,48
45,49
55,47
79,178
45,53
55,49
46,45
51,54
47,46
51,46
51,48
52,49
46,53
55,52
48,49
50,49
53,45
47,53
48,54
46,49
47,52
51,46
54,50
51,53
51,55
49,46
48,46
55,46
55,48
46,46
54,49
51,51
54,53
47,51
49,48
45,53
53,51
50,49
49,55
54,47
54,45
50,49
46,54
53,48
52,49
50,50
47,48
49,51
46,53
48,47
51,50
50,54
55,55
53,48
47,49
49,52
49,55
45,54
55,46
54,50
48,48
45,52
51,47
51,48
53,55
50,48
52,45
47,52
48,52
51,47
54,45
50,51
45,45
47,45
51,46
51,51
48,46
45,50
51,52
41,50
45,53
52,46
51,48
53,47
46,54
54,48
49,31
48,48
54,48
47,51
46,52
46,45
53,55
46,53
50,51
55,45
46,52
52,48
54,55
48,53
47,47
22,150
54,45
48,47
47,49
48,45
46,53
54,45
48,54
53,45
46,47
45,49
53,45
48,54
51,50
48,49
52,45
55,51
51,53
54,55
46,51
55,45
52,53
55,55
47,49
52,55
55,45
42,48
46,51
48,49
45,54
53,52
47,51
50,51
45,45
49,48
47,52
49,53
48,48
49,52
45,47
50,47
45,49
53,47
42,51
46,53
54,48
51,45
49,53
46,53
53,54
51,52
48,51
47,55
54,47
49,51
51,51
49,46
47,55
53,45
48,54
48,51
49,54
51,55
50,54
52,31
55,54
51,49
47,55
53,51
53,55
46,47
45,48
48,51
51,46
45,47
48,46
52,46
47,51
46,46
45,55
45,55
46,50
45,52
45,54
48,51
47,46
52,45
49,45
47,49
51,53
45,48
47,53
47,54
51,45
47,53
52,48
49,53
46,45
52,55
47,53
53,51
54,48
46,46
51,48
55,46
45,54
51,45
50,52
47,52
47,53
48,47
54,53
51,49
49,51
47,49
50,48
45,55
48,45
53,52
49,45
52,55
51,54
46,52
49,46
49,53
49,49
47,47
49,48
52,48
51,51
46,48
53,39
52,45
45,51
53,53
50,45
54,55
53,50
47,50
45,45
45,50
49,54
45,47
48,54
51,48
49,51
48,51
46,51
46,48
54,52
47,51
52,55
46,49
48,46
54,48
55,50
48,45
52,50
45,46
49,50
46,53
53,52
46,52
53,45
46,45
53,51
47,50
51,48
51,46
55,48
54,54
55,52
50,47
34,47
50,55
46,51
47,45
45,50
52,48
53,54
46,55
49,53
53,52
48,54
53,48
48,47
48,53
45,55
50,47
50,50
55,54
47,49
48,48
51,48
52,46
46,54
54,49
48,46
51,47
52,51
49,53
43,54
9,170
50,47
53,55
49,46
51,55
45,49
45,48
46,49
54,54
46,51
52,52
54,54
52,47
47,54
48,46
50,53
45,47
45,55
55,55
46,47
47,45
45,49
51,46
45,54
53,53
52,55
45,52
51,49
49,49
52,50
55,51
52,55
47,50
50,51
38,50
46,55
50,50
51,49
54,52
50,45
54,49
50,45
55,47
50,55
50,52
54,55
55,54
45,46
53,49
50,54
45,55
49,55
50,51
53,49
52,50
46,50
45,47
45,54
49,46
54,52
48,46
51,39
52,55
55,49
50,52
51,53
47,55
52,47
54,48
54,53
53,54
49,54
46,54
45,50
55,50
49,48
54,45
55,50
53,51
50,52
53,51
47,55
48,54
48,50
52,48
46,52
47,53
48,48
47,51
52,54
48,47
53,47
55,52
53,54
47,46
47,47
45,53
50,51
51,52
50,47
55,46
49,47
54,49
49,45
45,45
46,47
31,49
54,53
49,46
54,40
51,50
54,47
46,55
52,54
51,53
45,35
48,53
46,51
50,45
48,46
47,52
52,51
45,46
51,45
53,50
52,48
48,51
49,46
49,46
51,53
51,55
46,52
46,53
54,53
49,53
55,50
48,55
49,51
47,47
53,53
54,47
54,45
51,51
50,30
52,52
50,36
50,46
48,50
48,52
53,49
47,50
45,52
47,54
50,50
51,45
48,53
46,53
52,53
51,46
46,55
54,51
50,45
52,46
51,53
46,48
52,45
52,51
54,47
48,51
54,47
47,55
50,46
54,48
49,53
50,51
54,47
54,50
55,46
45,54
50,45
49,55
50,49
48,51
48,46
47,55
53,55
46,52
53,51
33,45
52,54
46,45
46,55
53,48
54,46
51,46
50,48
52,49
49,46
53,53
53,52
49,54
45,46
55,52
49,54
45,52
46,46
45,52
55,52
50,53
35,46
54,48
51,50
51,53
55,52
53,49
54,47
48,54
46,45
55,52
49,51
55,45
51,48
54,47
47,55
51,46
50,55
54,54
52,53
52,46
51,46
55,47
53,53
50,54
55,54
52,45
47,53
45,46
46,53
55,51
53,54
53,49
53,50
49,47
53,55
53,47
52,46
54,50
51,49
49,55
46,54
48,45
53,47
49,47
54,48
50,44
54,51
47,49
49,50
47,50
51,49
48,47
48,48
46,53
52,50
46,48
45,51
48,53
46,45
52,50
55,45
54,49
52,54
51,52
51,47
53,46
50,52
53,52
46,45
48,47
46,54
60,100
45,53
47,51
52,38
47,54
53,48
53,48
45,54
47,46
50,48
51,54
52,55
49,52
47,53
45,51
54,50
46,47
46,53
53,47
50,53
54,47
44,50
48,47
45,45
51,45
45,48
54,49
45,47
48,48
52,51
83,190
52,55
47,52
48,53
53,45
52,49
52,52
47,54
50,50
50,47
51,53
47,50
50,50
54,52
45,53
49,54
55,52
48,54
49,48
52,47
55,50
50,48
47,46
50,47
53,48
46,49
52,52
48,52
51,52
52,45
55,55
52,47
53,49
48,46
46,46
55,47
46,54
45,51
47,46
49,45
46,44
48,31
45,52
33,123
55,50
53,46
55,194
51,51
51,49
50,50
47,45
48,52
48,52
46,53
55,48
49,46
48,51
46,55
47,48
52,46
54,48
55,53
53,50
47,46
46,48
45,49
55,52
48,50
53,52
51,48
55,53
49,45
51,55
50,54
50,31
46,47
49,52
46,52
48,45
54,51
50,54
46,48
49,47
52,48
52,45
50,48
49,53
54,53
54,45
50,54
49,54
47,47
49,52
55,45
46,46
54,54
55,51
47,46
45,47
50,55
52,50
47,52
50,37
55,55
55,48
46,51
52,47
53,46
46,52
51,34
46,45
46,46
46,51
50,55
49,55
55,46
39,55
48,45
55,47
47,48
54,49
54,46
54,51
49,45
54,46
49,55
49,49
49,52
46,48
55,47
53,51
51,49
55,55
49,50
46,53
55,49
45,51
51,53
48,48
55,49
47,49
51,50
46,54
52,51
50,49
53,47
50,55
54,39
55,55
50,47
48,34
49,51
51,46
55,46
54,46
49,52
54,53
48,49
46,54
46,51
53,50
48,55
51,53
41,48
47,52
54,45
49,55
49,50
52,54
46,53
54,48
49,51
52,52
47,54
46,54
52,51
51,45
45,50
52,55
52,44
48,45
48,50
54,52
45,47
55,49
54,47
43,47
50,51
52,53
51,46
48,45
54,49
51,49
46,52
48,52
55,55
54,40
46,54
48,47
51,48
53,46
49,46
50,54
53,48
55,50
51,47
52,53
46,52
48,52
54,52
52,47
52,46
51,53
45,45
45,55
47,51
51,54
49,53
49,51
55,47
52,52
46,45
47,46
45,45
47,50
54,50
55,45
50,49
52,48
46,50
68,165
55,47
55,46
50,45
55,47
49,55
53,48
46,52
49,53
50,46
48,49
53,50
54,47
45,52
53,55
50,48
49,54
45,52
53,55
53,50
46,50
49,52
55,33
46,48
45,49
49,49
47,53
50,51
54,52
54,51
48,45
49,48
55,53
46,53
45,53
50,47
47,54
47,54
54,46
53,45
46,47
51,47
47,48
55,55
49,50
45,49
50,47
55,50
37,50
46,53
47,39
51,55
55,46
52,54
45,53
44,51
54,55
54,46
47,48
50,51
49,47
47,52
46,46
45,50
48,52
45,52
46,45
49,54
38,50
45,49
48,53
47,45
50,53
50,55
46,52
49,50
53,47
49,49
47,52
48,55
55,54
55,55
45,53
47,52
52,46
55,47
47,48
50,54
52,55
50,49
47,51
53,54
47,45
46,54
52,46
53,55
53,51
43,50
49,49
48,45
53,49
52,49
47,48
51,51
46,48
55,53
50,45
48,55
53,45
46,54
50,48
51,46
54,51
47,48
53,53
53,46
50,49
48,55
48,51
55,52
51,50
55,53
46,50
55,50
46,52
51,47
46,50
52,51
46,50
55,53
55,49
46,49
47,50
49,49
53,49
51,54
55,50
46,53
48,35
50,50
51,167
46,49
46,48
46,53
55,45
46,54
47,53
46,48
50,45
50,49
48,46
55,52
53,53
50,47
52,48
51,54
54,52
51,53
49,47
51,52
54,50
47,51
46,47
52,52
51,46
47,52
48,55
54,54
48,53
55,55
54,53
51,45
53,48
55,50
47,55
54,50
50,46
49,50
51,51
52,45
55,54
40,51
45,48
48,53
37,48
44,45
51,52
51,54
55,46
38,53
48,50
47,45
54,39
47,45
47,53
50,54
46,47
54,52
51,54
54,49
53,52
45,51
91,111
53,52
55,49
48,51
85,157
46,47
49,45
52,45
48,45
45,47
48,54
50,51
51,50
55,50
46,51
55,53
47,52
52,54
51,54
50,52
46,45
46,52
48,46
55,53
49,54
53,46
41,50
46,48
51,53
49,46
46,46
50,46
48,55
50,55
45,53
51,48
50,47
50,50
49,32
53,54
55,51
50,45
49,46
53,51
50,45
53,45
51,49
48,46
48,48
48,48
52,54
51,51
52,49
54,45
47,36
36,50
51,47
49,51
47,52
53,49
45,50
45,54
49,53
52,47
52,54
50,39
46,53
51,51
54,55
53,53
46,55
54,52
35,55
48,48
42,45
48,48
47,55
53,55
52,52
55,51
48,49
55,50
54,47
53,52
50,51
50,54
46,54
48,45
49,52
48,46
54,54
48,51
46,45
44,38
45,45
45,51
54,45
45,49
52,48
53,49
48,52
55,47
47,53
54,53
35,54
55,49
50,51
48,52
49,54
47,53
53,51
54,46
49,47
46,46
50,53
55,47
52,52
49,46
46,55
47,48
49,48
49,47
50,51
49,51
52,54
55,48
55,51
45,54
53,47
52,55
46,52
51,45
51,50
47,51
52,50
47,52
46,53
49,55
45,45
55,49
49,54
46,54
46,45
54,45
51,52
54,46
53,45
55,47
55,32
49,49
47,49
51,50
50,55
55,45
48,49
53,53
52,49
47,55
53,34
52,52
53,54
55,46
54,45
48,53
45,32
48,52
48,52
51,49
52,51
45,50
52,48
46,51
53,53
45,45
46,54
52,50
48,51
52,51
37,46
50,45
49,47
47,49
50,51
55,47
45,48
50,54
49,48
47,47
55,54
54,52
48,52
46,50
47,46
53,51
51,53
46,52
47,53
48,48
47,52
49,53
49,48
49,50
49,51
52,53
52,54
51,49
53,45
46,54
46,45
51,47
54,51
51,45
54,52
55,48
50,55
55,49
45,50
49,48
49,53
49,51
55,50
51,51
47,46
47,52
46,54
51,48
52,50
49,52
50,47
47,45
45,51
52,46
53,50
45,45
52,50
55,53
46,48
52,47
49,46
55,52
46,52
77,119
50,47
50,49
50,47
47,54
55,55
53,54
46,50
54,30
46,46
54,47
54,55
52,50
51,47
46,52
50,52
47,49
48,52
48,50
54,47
52,55
45,53
49,52
48,54
51,52
45,47
54,50
49,50
55,48
47,50
47,51
55,53
48,52
49,55
53,45
52,47
54,50
54,46
52,45
47,53
54,47
55,50
51,50
50,45
49,54
52,51
54,55
53,47
55,55
45,54
46,49
49,50
54,51
45,45
55,49
51,50
45,49
47,47
54,53
53,53
39,54
49,49
55,50
55,49
49,51
50,48
45,47
55,46
51,51
54,51
52,49
55,54
55,55
55,53
53,53
45,54
48,50
45,53
48,55
53,46
53,47
45,51
55,50
54,48
55,51
50,51
52,36
47,50
48,33
54,54
46,49
53,55
48,47
45,45
55,50
45,52
45,52
53,48
52,52
47,50
46,50
45,55
55,45
54,55
54,54
48,46
37,47
51,48
54,53
46,49
49,47
52,51
45,48
45,49
52,52
47,46
47,45
49,48
53,46
53,51
48,54
54,51
55,48
47,51
52,48
55,50
55,55
50,46
45,54
55,48
49,54
47,52
46,45
45,32
55,50
52,49
45,47
51,54
40,49
31,54
47,47
51,55
55,52
46,55
55,50
51,45
54,53
51,50
54,47
53,55
53,53
46,49
46,52
51,55
45,50
48,51
52,50
55,50
54,55
47,51
54,40
49,54
54,47
46,50
45,51
52,49
55,52
51,54
45,47
48,45
53,48
50,49
49,50
47,46
51,176
46,46
46,50
35,153
53,45
32,47
47,50
48,55
52,51
53,48
52,46
45,53
52,50
50,48
48,51
45,46
47,45
52,55
48,50
45,48
45,47
47,46
53,52
54,49
51,45
47,44
52,52
55,53
51,51
48,49
51,45
47,51
53,49
34,48
46,52
43,176
51,50
32,55
48,55
49,55
55,49
50,47
52,54
48,49
50,52
48,35
54,53
45,49
46,53
53,51
54,52
52,54
45,51
54,52
45,55
51,47
55,47
48,37
46,52
51,45
45,49
48,32
46,44
45,51
47,49
47,47
47,45
54,55
46,45
55,47
50,47
45,46
52,53
54,45
49,47
54,45
55,46
52,50
45,54
45,52
48,50
46,53
49,45
54,50
50,52
76,127
51,52
46,50
52,32
52,45
52,52
50,48
55,53
54,46
49,31
52,46
47,53
54,36
53,50
44,46
51,50
46,54
53,52
45,50
51,53
55,53
53,45
45,53
49,48
50,50
53,54
52,55
46,50
32,48
50,50
47,55
48,52
49,46
51,50
50,49
54,49
52,47
54,52
48,50
53,53
53,46
46,53
49,46
54,46
55,46
46,48
52,46
51,50
53,53
55,50
45,48
25,187
46,46
48,48
55,48
54,47
55,48
54,49
55,51
35,49
52,48
52,50
45,55
49,50
48,52
41,49
48,50
55,50
47,49
47,49
52,50
48,46
54,51
51,45
48,53
48,52
53,54
47,51
48,54
51,45
51,53
46,51
54,46
54,50
47,51
47,52
51,48
51,48
45,49
47,45
55,50
52,55
49,32
45,52
53,49
46,48
49,45
53,45
53,55
52,48
45,49
51,55
51,50
46,55
46,45
46,49
52,54
51,51
46,51
55,50
45,51
53,50
48,55
49,55
46,50
46,45
47,50
51,131
55,54
46,46
52,45
46,49
45,37
45,48
50,49
48,46
45,55
55,54
54,54
52,52
46,45
53,52
51,55
49,49
47,51
